Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Indonesia,IDN,"Repeaters, primary, male (% of male enrollment)",SE.PRM.REPT.MA.ZS,6.20894,6.17471,5.50376,3.77519,2.88632,4.91302,4.45581,3.95185,3.58357,4.33093,3.88661,2.81038,3.07963,2.18441,2.37336,2.09589,2.20074,1.81293,1.64682,,,,,,
Indonesia,IDN,"Progression to secondary school, female (%)",SE.SEC.PROG.FE.ZS,,79.19007,83.0655,83.72159,78.38926,88.95904,98.2755,94.95003,92.84102,,,96.22965,91.77538,,,,87.35649,,,,,,,,
Indonesia,IDN,"Progression to secondary school, male (%)",SE.SEC.PROG.MA.ZS,,77.55149,80.48075,83.73062,78.78642,88.29418,99.58965,88.3302,91.30564,,,96.64492,91.53376,,,,95.38974,,,,,,,,
Japan,JPN,"Youth literacy rate, female",SE.ADT.1524.LT.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Japan,JPN,"Youth literacy rate, male",SE.ADT.1524.LT.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Japan,JPN,"Adult literacy rate, female",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Japan,JPN,"Adult literacy rate, male",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Japan,JPN,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,,,,,,,,,,,,,,1.00294995307922,1.0035799741745,1.00314998626709,1.00399005413055,1.00370001792908,1.00232994556427,1.00253999233246,,,,,
Japan,JPN,"School enrollment, secondary (gross), gender parity index (GPI)",SE.ENR.SECO.FM.ZS,,,,,,,,,,,,,,1.00806999206543,1.00704002380371,1.0058399438858,1.00643002986908,1.00528001785278,1.00449001789093,1.00423002243042,,,,,
Japan,JPN,"School enrollment, tertiary (gross), gender parity index (GPI)",SE.ENR.TERT.FM.ZS,,,,,,,,,,,,,,0.916119992733002,0.931919991970062,0.943650007247925,0.952430009841919,0.964129984378815,0.971849977970123,0.978950023651123,0.982900023460388,0.9685999751091,0.973879992961884,0.980690002441406,
Japan,JPN,"Primary completion rate, female",SE.PRM.CMPT.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Japan,JPN,"Primary completion rate, male",SE.PRM.CMPT.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Japan,JPN,"Repeaters, primary, female (% of female enrollment)",SE.PRM.REPT.FE.ZS,,,,,,,,,,,,,,,,0.0,,,,,,,,,
Japan,JPN,"Repeaters, primary, male (% of male enrollment)",SE.PRM.REPT.MA.ZS,,,,,,,,,,,,,,,,0.0,,,,,,,,,
Japan,JPN,"Progression to secondary school, female (%)",SE.SEC.PROG.FE.ZS,,,,,,,,,,,,,,100.0,,100.0,99.99077,,,,,,,,
Japan,JPN,"Progression to secondary school, male (%)",SE.SEC.PROG.MA.ZS,,,,,,,,,,,,,,99.99829,,99.94517,100.0,,,,,,,,
Philippines,PHL,"Literacy rate, youth female (% of females ages 15-24)",SE.ADT.1524.LT.FE.ZS,95.7200012207031,,,96.5800018310547,,,,,98.4899978637695,,98.0299987792969,,,98.8199996948242,,99.2699966430664,,100.0,,98.8899993896484,99.3300018310547,,99.5199966430664,,
Philippines,PHL,"Literacy rate, youth male (% of males ages 15-24)",SE.ADT.1524.LT.MA.ZS,94.4599990844727,,,93.5800018310547,,,,,97.0199966430664,,97.6399993896484,,,97.4300003051758,,98.9000015258789,,100.0,,97.9000015258789,99.1100006103516,,100.0,,
Philippines,PHL,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,92.6500015258789,,,93.5599975585938,,,,,95.8300018310547,,97.1500015258789,,,96.7900009155273,,98.2399978637695,,,,96.8499984741211,98.5400009155273,,97.0,,
Philippines,PHL,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,92.5500030517578,,,91.629997253418,,,,,95.0100021362305,,97.0400009155273,,,96.0100021362305,,98.120002746582,,,,95.7099990844727,98.4100036621094,,,,
Philippines,PHL,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,,1.00199997425079,0.992160022258759,0.988359987735748,0.986710011959076,0.989719986915588,0.987290024757385,0.987600028514862,0.990239977836609,0.988849997520447,,,,,0.979579985141754,0.970080018043518,0.966678142547607,0.964394211769104,0.962437927722931,0.970158874988556,0.976088404655457,0.976957738399506,,,
Philippines,PHL,"School enrollment, secondary (gross), gender parity index (GPI)",SE.ENR.SECO.FM.ZS,,1.10132002830505,1.10661995410919,1.10776996612549,1.11131000518799,1.11915004253387,1.11713004112244,1.10271000862122,1.09035003185272,1.08143997192383,,,,,1.09082996845245,1.0835599899292,1.09294998645782,1.10588002204895,1.10029077529907,1.08543932437897,1.07524430751801,1.07713508605957,,,
Philippines,PHL,"School enrollment, tertiary (gross), gender parity index (GPI)",SE.ENR.TERT.FM.ZS,,1.10736000537872,1.24502003192902,1.23465001583099,1.23321998119354,1.20176005363464,1.21219003200531,,1.21069002151489,1.2051899433136,1.21838589463731,1.21456645192145,1.20765579968933,1.22731668152584,1.23785305088414,1.24458682970185,1.23284399216532,1.23497839169512,1.22851206860815,1.2122769904019,1.18988931541608,1.23047820382535,1.28499263579399,1.26163532244084,1.2191020570979
Philippines,PHL,"Primary completion rate, female (% of relevant age group)",SE.PRM.CMPT.FE.ZS,,101.095558166504,93.7874908447266,93.5213775634766,93.7336502075195,94.1063690185547,91.512580871582,90.0513534545898,91.5151672363281,91.0494079589844,,,,,94.4703719806497,,,102.995524836883,105.887626670051,98.0368681210744,94.8418752283601,88.7398215691874,85.6848127720532,75.8258609442469,90.9169158208013
Philippines,PHL,"Primary completion rate, male (% of relevant age group)",SE.PRM.CMPT.MA.ZS,,89.9383163452148,84.9985885620117,84.9800262451172,85.5304794311523,84.9809112548828,82.6575164794922,82.7041931152344,83.9748611450195,84.0453109741211,,,,,88.9475454250612,,,101.975827821703,110.672722621798,100.665692621436,96.0549689736026,89.4038776847629,86.9582774460613,78.6278904462927,91.9628576100481
Philippines,PHL,"Repeaters, primary, female (% of female enrollment)",SE.PRM.REPT.FE.ZS,,1.45727,1.57375,1.43661,1.48996,1.55488,1.87404,1.61606,1.54143,1.78133,,,,,0.85687,0.3692,0.38262,0.86709,,,,,,,
Philippines,PHL,"Repeaters, primary, male (% of male enrollment)",SE.PRM.REPT.MA.ZS,,2.45667,2.91386,2.66146,2.77057,2.86836,3.49244,2.96243,2.86046,3.22282,,,,,1.82247,0.85954,0.84606,1.91092,,,,,,,
Philippines,PHL,"Progression to secondary school, female (%)",SE.SEC.PROG.FE.ZS,,97.61111,97.01086,96.38437,92.64329,97.55757,96.86416,98.13635,97.8041,,,,,,97.00549,96.63713,96.97016,,,,,,,,
Philippines,PHL,"Progression to secondary school, male (%)",SE.SEC.PROG.MA.ZS,,98.95054,98.90392,97.60843,91.91505,100.0,99.28061,100.0,100.0,,,,,,97.88839,96.53775,96.22963,,,,,,,,
Thailand,THA,"Literacy rate, youth female (% of females ages 15-24)",SE.ADT.1524.LT.FE.ZS,97.8499984741211,,,,,97.879997253418,,,,,96.5500030517578,,,98.6500015258789,,98.2900009155273,97.6399993896484,,98.5899963378906,98.5800018310547,,,98.4300003051758,,
Thailand,THA,"Literacy rate, youth male (% of males ages 15-24)",SE.ADT.1524.LT.MA.ZS,98.0999984741211,,,,,98.2200012207031,,,,,96.6399993896484,,,97.9800033569336,,98.0,97.3600006103516,,97.6900024414062,98.4700012207031,,,97.9400024414062,,
Thailand,THA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,90.5199966430664,,,,,91.5299987792969,,,,,96.4300003051758,,,92.25,,91.1900024414062,92.6800003051758,,92.4300003051758,90.1800003051758,,,91.4899978637695,,
Thailand,THA,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,94.9000015258789,,,,,95.5999984741211,,,,,96.4400024414062,,,95.25,,94.6600036621094,91.1999969482422,,95.1999969482422,92.4700012207031,,,90.6699981689453,,
Thailand,THA,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.971159994602203,0.976999998092651,0.975809991359711,,0.979849994182587,0.9721599817276,0.984430015087128,0.984690010547638,0.986360013484955,0.989709973335266,0.98786997795105,0.987169981002808,0.986280024051666,0.987680017948151,1.01549994945526,0.943040013313293,1.00435996055603,0.929827153682709,0.992969632148743,0.993632555007935,0.994507431983948,0.993143498897552,0.992965281009674,,
Thailand,THA,"School enrollment, secondary (gross), gender parity index (GPI)",SE.ENR.SECO.FM.ZS,,0.977410018444061,1.00136995315552,,1.06600999832153,1.04851996898651,1.06177997589111,1.07560002803802,1.07290005683899,1.07818996906281,1.07169997692108,1.07437002658844,1.07248997688293,1.09277999401093,1.0545699596405,0.961480021476746,0.995890021324158,1.04854536056519,1.04296064376831,0.997057020664215,0.996718049049377,1.03215849399567,1.05888855457306,,
Thailand,THA,"School enrollment, tertiary (gross), gender parity index (GPI)",SE.ENR.TERT.FM.ZS,,1.12328994274139,1.10520005226135,1.13636994361877,1.16360998153687,1.12170004844666,1.07578003406525,1.1970499753952,1.18209004402161,1.19381999969482,1.24201208785397,1.21113256115246,1.23500789735779,1.25583004951477,1.25265827960829,1.29571046937733,1.27986058290643,1.27523078357864,1.28661922122191,1.270387922051,1.26717991175068,1.25546733838292,1.25390551044062,1.25673621908505,1.25197506389532
Thailand,THA,"Primary completion rate, female (% of relevant age group)",SE.PRM.CMPT.FE.ZS,,87.1613388061523,,,,,,,,,,,,,,,,96.7391967773438,97.4465179443359,98.5505040995974,100.408839139042,100.483026824663,104.691976288069,100.904276002628,100.308865049524
Thailand,THA,"Primary completion rate, male (% of relevant age group)",SE.PRM.CMPT.MA.ZS,,87.0811614990234,,,,,,,,,,,,,,,,96.3623199462891,97.0941009521484,99.57813790662,100.786428716427,101.583001409557,105.071373527577,103.238073732317,104.698424536217
Thailand,THA,"Repeaters, primary, female (% of female enrollment)",SE.PRM.REPT.FE.ZS,3.60936,3.67125,,,,,,,,,,,,,,1.19841,1.02804,0.91979,0.81376,,,,,,
Thailand,THA,"Repeaters, primary, male (% of male enrollment)",SE.PRM.REPT.MA.ZS,3.48586,4.03089,,,,,,,,,,,,,,2.62404,2.62874,2.46188,1.92953,,,,,,
Thailand,THA,"Progression to secondary school, female (%)",SE.SEC.PROG.FE.ZS,,,,,,,,,,,,,,,,,,99.25138,,,,,,,
Thailand,THA,"Progression to secondary school, male (%)",SE.SEC.PROG.MA.ZS,,,,,,,,,,,,,,,,,,97.76746,,,,,,,
United Kingdom,GBR,"Youth literacy rate, female",SE.ADT.1524.LT.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,GBR,"Youth literacy rate, male",SE.ADT.1524.LT.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,GBR,"Adult literacy rate, female",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,GBR,"Adult literacy rate, male",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,GBR,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,1.00074994564056,1.00124001502991,1.00141000747681,1.00178003311157,1.00068998336792,0.999010026454926,1.00473999977112,1.00400996208191,0.9966099858284,0.997039973735809,0.994579970836639,0.998700022697449,0.999549984931946,0.997630000114441,0.998030006885529,0.998679995536804,0.998279988765717,0.99712997674942,0.99711000919342,0.997630000114441,0.997720003128052,,,,
United Kingdom,GBR,"School enrollment, secondary (gross), gender parity index (GPI)",SE.ENR.SECO.FM.ZS,1.00979995727539,1.0084400177002,1.01418995857239,1.03427994251251,1.02894997596741,1.03030002117157,1.03059005737305,1.02016997337341,1.01658999919891,1.01124000549316,1.0035400390625,1.00767004489899,0.999989986419678,1.04343998432159,1.03813004493713,1.02937996387482,,1.02929997444153,1.02574002742767,1.02240002155304,1.024090051651,,,,
United Kingdom,GBR,"School enrollment, tertiary (gross), gender parity index (GPI)",SE.ENR.TERT.FM.ZS,1.15569996833801,1.1781200170517,1.20385003089905,1.22836005687714,1.26684999465942,1.26962995529175,1.26838004589081,1.2644499540329,1.26219999790192,1.25292003154755,1.24595999717712,1.24766004085541,1.24776005744934,1.24029004573822,1.2362300157547,1.24374997615814,1.25162994861603,1.25873005390167,1.26071000099182,1.25961995124817,1.25161004066467,1.25982999801636,1.26981997489929,1.27526998519898,
United Kingdom,GBR,"Primary completion rate, female (% of relevant age group)",SE.PRM.CMPT.FE.ZS,,,,,,,,,,,,,,,,98.979377746582,98.6770782470703,98.5702896118164,98.5397262573242,100.316749572754,99.6257705688477,99.5143890380859,100.203536987305,101.342178344727,
United Kingdom,GBR,"Primary completion rate, male (% of relevant age group)",SE.PRM.CMPT.MA.ZS,,,,,,,,,,,,,,,,98.8441925048828,98.4780120849609,98.3559188842773,98.5388488769531,100.196411132812,99.4785079956055,99.5976104736328,100.55110168457,101.500778198242,
United Kingdom,GBR,"Repeaters, primary, female (% of female enrollment)",SE.PRM.REPT.FE.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
United Kingdom,GBR,"Repeaters, primary, male (% of male enrollment)",SE.PRM.REPT.MA.ZS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
United Kingdom,GBR,"Progression to secondary school, female (%)",SE.SEC.PROG.FE.ZS,,,,,,,,,,,,,,,,,99.9613,,,,,,,,
United Kingdom,GBR,"Progression to secondary school, male (%)",SE.SEC.PROG.MA.ZS,,,,,,,,,,,,,,,,,100.0,,,,,,,,
United States,USA,"Youth literacy rate, female",SE.ADT.1524.LT.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
United States,USA,"Youth literacy rate, male",SE.ADT.1524.LT.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
United States,USA,"Adult literacy rate, female",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
United States,USA,"Adult literacy rate, male",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
United States,USA,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,,,,,,0.989250004291534,,,,,,,,0.991720020771027,0.996640026569366,0.999750018119812,0.998329997062683,0.99234002828598,0.998839974403381,1.00705003738403,0.995100021362305,,,,
United States,USA,"School enrollment, secondary (gross), gender parity index (GPI)",SE.ENR.SECO.FM.ZS,,,,,,1.01854002475739,,,,,,,,1.00249004364014,1.01194000244141,1.01049995422363,0.994159996509552,0.994930028915405,0.990580022335052,0.983030021190643,0.978860020637512,,,,
United States,USA,"School enrollment, tertiary (gross), gender parity index (GPI)",SE.ENR.TERT.FM.ZS,,,,,,1.29685997962952,,,,,,,,1.27189004421234,1.26513004302978,1.26267004013062,1.25643002986908,1.26481997966766,1.26827001571655,1.27759003639221,1.29252004623413,1.32444000244141,1.31957995891571,,
United States,USA,"Primary completion rate, female (% of relevant age group)",SE.PRM.CMPT.FE.ZS,,,,,,,,,,,,,,,,,,97.1660308837891,95.4763412475586,103.343627929688,101.677947998047,100.28727722168,94.0673522949219,,
United States,USA,"Primary completion rate, male (% of relevant age group)",SE.PRM.CMPT.MA.ZS,,,,,,,,,,,,,,,,,,100.429466247559,104.510192871094,97.7526397705078,100.200538635254,101.863677978516,97.3387908935547,,
United States,USA,"Repeaters, primary, female (% of female enrollment)",SE.PRM.REPT.FE.ZS,,,,,,,,,,,,,,,,,,1.55674,,,,,,,
United States,USA,"Repeaters, primary, male (% of male enrollment)",SE.PRM.REPT.MA.ZS,,,,,,,,,,,,,,,,,,1.65861,,,,,,,
United States,USA,"Progression to secondary school, female (%)",SE.SEC.PROG.FE.ZS,,,,,,,,,,,,,,,,,98.43563,,,,,,,,
United States,USA,"Progression to secondary school, male (%)",SE.SEC.PROG.MA.ZS,,,,,,,,,,,,,,,,,100.0,,,,,,,,
Viet Nam,VNM,"Literacy rate, youth female (% of females ages 15-24)",SE.ADT.1524.LT.FE.ZS,94.0599975585938,,,,,,100.0,,,96.7799987792969,,,,,98.81,,,,,98.5400009155273,98.9700012207031,,99.1399993896484,,
Viet Nam,VNM,"Literacy rate, youth male (% of males ages 15-24)",SE.ADT.1524.LT.MA.ZS,95.5899963378906,,,,,,,,,97.4000015258789,,,,,,,,,,98.7099990844727,97.4800033569336,,98.9599990844727,,
Viet Nam,VNM,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,86.6100006103516,,,,,,,,,91.379997253418,,,,,,,,,,94.5699996948242,,,95.0800018310547,,
Viet Nam,VNM,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,93.9300003051758,,,,,,,,,95.7900009155273,,,,,,,,,,96.9899978637695,,,97.2399978637695,,
Viet Nam,VNM,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.958670020103455,0.955860018730164,0.95058000087738,0.949779987335205,0.943719983100891,0.950540006160736,0.968479990959167,0.966780006885529,,0.977609992027283,0.954370021820068,0.960330009460449,1.0113799571991,0.983980000019073,0.998369991779327,1.00417995452881,1.01511001586914,1.01761996746063,1.02182996273041,1.02138996124268,1.02302002906799,1.01944005489349,,,
Viet Nam,VNM,"GPI, secondary enrollment",SE.ENR.SECO.FM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Viet Nam,VNM,"School enrollment, tertiary (gross), gender parity index (GPI)",SE.ENR.TERT.FM.ZS,0.729560017585754,0.741810023784637,0.763949990272522,0.769190013408661,,0.705330014228821,0.948400020599365,0.974460005760193,0.934639990329742,0.928040027618408,0.94570985752715,0.965252396436005,0.349089980717387,0.876709025479706,1.02667676929872,0.98100050263471,1.17560907993935,1.10748829273239,,,,0.95847597322435,1.02700154441658,1.17851396011689,1.15940859495302
Viet Nam,VNM,"Primary completion rate, female (% of relevant age group)",SE.PRM.CMPT.FE.ZS,101.241432189941,105.688316345215,102.20140838623,102.519638061523,,,,,,,,,,97.4575461963302,98.4171816328186,96.2811771167943,99.4344338332448,,100.202661741217,,,,99.203869047619,,98.7009296425694
Viet Nam,VNM,"Primary completion rate, male (% of relevant age group)",SE.PRM.CMPT.MA.ZS,105.93334197998,110.675506591797,107.273727416992,108.284797668457,,,,,,,,,,97.5869464739529,96.7219090268776,98.3469688933348,100.444871866779,,103.143058728665,,,,102.294155098767,,102.364780428188
Viet Nam,VNM,"Repeaters, primary, female (% of female enrollment)",SE.PRM.REPT.FE.ZS,2.82515,2.4158,1.91833,1.91832,,,,,,,,,,0.71279,0.68691,0.61033,0.50674,0.50676,0.48907,,,,,,
Viet Nam,VNM,"Repeaters, primary, male (% of male enrollment)",SE.PRM.REPT.MA.ZS,3.79703,3.30427,2.82713,2.82671,,,,,,,,,,1.31449,1.27721,1.25715,1.08803,1.08696,1.12306,,,,,,
Viet Nam,VNM,"Progression to secondary school, female (%)",SE.SEC.PROG.FE.ZS,92.33149,94.57438,,,,,,,,,,,87.09985,89.40321,91.22419,99.6571,,,,,,,,,
Viet Nam,VNM,"Progression to secondary school, male (%)",SE.SEC.PROG.MA.ZS,94.42624,95.00521,,,,,,,,,,,100.0,84.9403,96.75727,99.92343,,,,,,,,,
